ID,package,version,description,PoCGen,PoCGen_GLM,PoCGen_CodeQL_Result_Num,CodeQL_vanilla,Dynamic Source Export,Source Agent,Sink Agent,CallEdge Agent,CodeQL_Enhanced,Lines of code
GHSA-h68q-55jf-x68w,chart.js,2.9.3,Prototype pollution in chart.js,,(api-error),no sarif,199,520,,,,,111541
GHSA-h6pr-c536-6rjg,object-path-set,1.0.1,Prototype Pollution in object-path-set,,(api-error),no sarif,2,1,,,,,212
GHSA-h6xg-rg33-9mf4,deep-defaults,1.0.5,deep-defaults vulnerable to prototype pollution,,(api-error),no sarif,78,1,,,,,26789
GHSA-h755-8qp9-cq85,protobufjs,6.11.3,protobufjs Prototype Pollution vulnerability,,(api-error),23,71,no export api,,,,,37090
GHSA-h8hf-x3f4-xwgp,mongoose,6.4.5,Mongoose Vulnerable to Prototype Pollution in Schema Object,,,no sarif,no sarif,502,,,,,139693
GHSA-hcg3-56jf-x4vh,safe-eval,0.4.1,safe-eval vulnerable to Prototype Pollution via the safeEval function,,y,1,0,1,,,,,87
GHSA-hcj4-xf6x-63wj,grunt-karma,4.0.1,Grunt-karma vulnerable to prototype pollution,,,1,27,1,,,,,138103
GHSA-hfrv-h3q8-9jpr,kurwov,3.2.4,kurwov vulnerable to Denial of Service due to improper data sanitization,,,2,0,0,,,,,102
GHSA-hjwq-mjwj-4x6c,@intlify/shared,9.14.1,@intlify/shared Prototype Pollution vulnerability,,y,0,0,no export api,,,,,531
GHSA-hrpp-h998-j3pp,qs,6.10.2,qs vulnerable to Prototype Pollution,,,5,5,4,,,,,8112
GHSA-hxcm-v35h-mg2x,querystringify,1.0.0,Prototype Pollution in querystringify,,(api-error),no sarif,0,2,,,,,28
GHSA-j7cg-h9v9-6vqp,irrelon-path,2.0.5,Prototype Pollution in irrelon-path and @irrelon/path,,(api-error),no sarif,7,18,,,,,859
GHSA-j8px-pjmp-325f,@allanlancioni/flatten-json,1.0.1,flatten-json Prototype Pollution,,y,2,2,2,,,,,46
ghsa-jg82-xh3w-rhxx,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-jg8v-48h5-wgxg,jszip,3.6.0,jszip Vulnerable to Prototype Pollution,,(api-error),no sarif,28,21,,,,,17814
GHSA-jj58-488v-4rgf,@almela/obx,0.0.3,obx Prototype Pollution,,y,2,6,12,,,,,6802
GHSA-jjf5-wx3j-3fv7,convict,6.2.2,Prototype Pollution in convict,,,2,22,4,,,,,2346
GHSA-jjff-q3q4-5hh8,@andrei-tatar/nora-firebase-common,1.12.2,@andrei-tatar/nora-firebase-common Prototype Pollution vulnerability,,,0,110,39,,,,,46247
GHSA-jxfh-8wgv-vfr2,dojo,1.11.9,Prototype pollution in dojo,,(api-error),no sarif,267,0,,,,,118614
GHSA-m4gq-x24j-jpmf,mermaid,10.9.2,Prototype pollution vulnerability found in Mermaid's bundled version of DOMPurify,,,5,no sarif,0,,,,,400751
GHSA-m56h-5xx3-2jc2,jsii,5.7.2,Prototype pollution in jsii.configureCategories,,,1,no sarif,26,,,,,66545
GHSA-m639-9whg-fw97,object-extend,0.5.0,Prototype Pollution in object-extend,,(api-error),no sarif,3,1,,,,,535
GHSA-m6mg-jvjf-w44x,conf-cfg-ini,1.2.1,conf-cfg-ini Prototype Pollution via malicious INI file before v1.2.2,,,1,1,6,,,,,295
ghsa-m7j4-fhg6-xf5v,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-m8gw-hjpr-rjv7,dojo,1.11.13,Prototype Pollution in dojo,,(api-error),no sarif,267,0,,,,,118630
GHSA-m9hw-7xfv-wqg7,json-logic-js,1.2.3,Prototype Pollution in json-logic-js,,y,0,0,9,,,,,640
GHSA-mh8j-9jvh-gjf6,mockjs,1.1.0,mockjs vulnerable to Prototype Pollution via the Util.extend function,,y,6,10,147,,,,,19531
GHSA-mj4p-gmhr-92g3,@akbr/update,1.0.0,@akbr/update Prototype Pollution,,y,2,5,1,,,,,145
GHSA-mjjj-6p43-vhhv,deep-get-set,1.1.1,Prototype Pollution in deep-get-set,,(api-error),no sarif,2,1,,,,,161
ghsa-mmhx-hmjr-r674,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-mqgv-67vx-g4m5,js-data,3.0.9,Prototype Pollution in js-data,,(api-error),no sarif,56,321,,,,,14190
GHSA-mwq8-fjpf-c2gr,matrix-js-sdk,23.5.0,Prototype pollution in matrix-js-sdk (part 2),,(api-error),no sarif,no sarif,1007,,,,,111977
GHSA-p23c-p8w2-ww5v,querymen,2.1.4,Prototype Pollution in querymen,,y,1,91,72,,,,,27515
GHSA-p2fh-2h23-6grg,@antfu/utils,0.7.2,antfu/utils vulnerable to prototype pollution,,,no sarif,4,no export api,,,,,1158
GHSA-p2ph-7g93-hw3m,@intlify/message-resolver,9.1.10,Vue I18n Allows Prototype Pollution in `handleFlatJson`,,y,9,9,3,,,,,788
GHSA-p33m-7w7f-gmj8,fun-map,3.3.1,Uncontrolled Resource Consumption in fun-map,,(api-error),no sarif,6,20,,,,,177
GHSA-p3pg-64pv-v7jg,jsgui-lang-essentials,0.4.3,Prototype Pollution in jsgui-lang-essentials,,(api-error),no sarif,9,37,,,,,1119
ghsa-p3vf-v8qc-cwcr,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-p5g9-rjcf-95vj,fastest-json-copy,1.0.1,fastest-json-copy vulnerable to Prototype Pollution,,,0,0,1,,,,,129
GHSA-p6h4-93qp-jhcm,parse-server,4.10.6,Command injection in Parse Server through prototype pollution,,(api-error),no sarif,no sarif,0,,,,,1013870
GHSA-p734-xg27-8cfq,@bunt/app,0.29.22,Prototype pollution in izatop bunt,,,8,2,74,,,,,31481
GHSA-pc47-g7gv-4gpw,@rpldy/uploader,1.9.0,@rpldy/uploader prototype pollution,,,25,36,24,,,,,5382
GHSA-pfv6-prqm-85q8,madlib-object-utils,0.1.7,Prototype Pollution in madlib-object-utils,,(api-error),no sarif,2,4,,,,,99
GHSA-ph28-wwfj-fv7f,sds,4.4.0,Prototype Pollution in sds,,(api-error),no sarif,11,23,,,,,3352
GHSA-pmh2-wpjm-fj45,mysql2,3.9.7,mysql2 vulnerable to Prototype Pollution,,,1,33,180,,,,,23991
GHSA-pp75-xfpw-37g9,grpc,1.24.3,Prototype pollution in grpc and @grpc/grpc-js,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-pqwc-3vhw-qcvq,shvl,2.0.1,shvl vulnerable to prototype pollution,,y,10,7,2,,,,,16
ghsa-prm5-8g2m-24gg,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-q42p-pg8m-cqh6,handlebars,4.1.1,Prototype Pollution in handlebars,,,no sarif,52,195,,,,,58544
GHSA-q4j7-v27r-fgcx,realms-shim,1.2.2,Prototype Pollution in realms-shim,,(api-error),no sarif,0,6,,,,,2323
GHSA-q5j8-9m9g-x2jh,module-from-string,3.3.1,module-from-string prototype pollution,,y,1,8,9,,,,,4225
GHSA-q9wr-gcjc-hq52,reggae,0.0.2,Prototype Pollution in reggae,,(api-error),no sarif,2,2,,,,,2644
GHSA-q9xg-h756-8689,jquery-query-object,2.2.3,jquery-plugin-query-object contains prototype pollution vulnerability,,(api-error),no sarif,0,0,,,,,49505
GHSA-qccf-q7p4-3q3j,safe-object2,1.0.3,Prototype Pollution in safe-object2,,(api-error),no sarif,2,3,,,,,100
GHSA-qj86-v6m7-4qv2,@apphp/object-resolver,3.1.0,Object Resolver Prototype Pollution,,y,5,5,10,,,,,706
GHSA-qwp9-52h8-xgg8,jointjs,3.2.0,Prototype pollution in JointJS,,,no sarif,no sarif,no export api,,,,,170484
GHSA-r5cq-9537-9rpf,mixme,0.5.0,Prototype Pollution in mixme,,(api-error),no sarif,2,7,,,,,424
GHSA-r737-347m-wqc7,browserify-shim,3.8.15,thlorenz browserify-shim vulnerable to prototype pollution,,,1,0,25,,,,,168965
GHSA-r7jx-5m6m-cpg9,eazy-logger,4.0.1,eazy-logger prototype pollution,,,1,1,14,,,,,2996
GHSA-r9w3-g83q-m6hq,deepmerge-ts,4.0.1,Prototype Pollution in deepmerge-ts,,(api-error),no sarif,0,2,,,,,426
GHSA-rc4v-99cr-pjcm,@seal-security/mongoose-fixed,5.3.3,Prototype Pollution in ali-security/mongoose,,,337,no sarif,89,,,,,157245
GHSA-rfv9-x7hh-xc32,matrix-js-sdk,19.3.0,matrix-js-sdk Prototype Pollution vulnerability,,(api-error),no sarif,no sarif,1095,,,,,143126
ghsa-rjf2-j2r6-q8gr,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-rmhg-2cvv-q7vx,dot-lens,1.2.3,dot-lens vulnerable to Prototype Pollution,,,1,no sarif,no export api,,,,,no loc
GHSA-rrqm-p222-8ph2,dynamoose,2.6.0,Prototype Pollution in Dynamoose,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-v2mw-5mch-w8c5,canvg,4.0.2,canvg Prototype Pollution vulnerability,,,125,no sarif,no export api,,,,,no loc
ghsa-v39h-qm32-8gwq,,,,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-v88g-cgmw-v5xw,ajv,6.12.2,Prototype Pollution in Ajv,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-v9mx-4pqq-h232,bun,1.1.29,Bun has an Application-level Prototype Pollution vulnerability in the runtime native API for Glo,,,0,no sarif,no export api,,,,,no loc
GHSA-v9p9-535w-4285,litespeed.js,0.3.11,Prototype Pollution in litespeed.js and appwrite/server-ce,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-vg6v-jcg3-5mp7,@aofl/cli-lib,3.14.0,@aofl/cli-lib Prototype Pollution vulnerability,,y,1,no sarif,no export api,,,,,no loc
GHSA-vhxc-fhm5-qcp9,bodymen,1.1.1,Prototype Pollution in bodymen,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-vpgw-ffh3-648h,fullpage.js,4.0.1,Prototype Pollution in fullpage.js,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-vrr3-5r3v-7xfw,casperjs,1.1.4,Improperly Controlled Modification of Dynamically-Determined Object Attributes in casperjs,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-vvv8-xw5f-3f88,mout,1.2.3,Prototype Pollution in mout,,,2,no sarif,no export api,,,,,no loc
GHSA-vwhq-pm3r-fjm9,steal,2.3.0,steal vulnerable to Prototype Pollution via key variable in babel.js,,,4,no sarif,no export api,,,,,no loc
GHSA-vxr4-rxw7-g7v6,comb,2.0.0,Prototype Pollution in comb,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-w457-6q6x-cgp9,handlebars,4.2.2,Prototype Pollution in handlebars,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-w58v-r3cp-qr93,@amoy/common,1.0.10,@amoy/common v was discovered to contain a prototype pollution via the function extend,,y,4,no sarif,no export api,,,,,no loc
GHSA-wc4x-qmr2-rj8h,steal,2.3.0,steal vulnerable to Prototype Pollution via alias variable,,,94,no sarif,no export api,,,,,no loc
GHSA-wg6g-ppvx-927h,cached-path-relative,1.0.2,Prototype Pollution in cached-path-relative,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-whpx-g542-7c7v,@cat5th/key-serializer,0.2.5,@cat5th/key-serializer Prototype Pollution vulnerability,,(api-error),4,no sarif,no export api,,,,,no loc
GHSA-wjpc-cgvw-xx23,sey,0.3.0,Prototype Pollution in sey,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-wvr2-q86m-6whp,baobab,2.6.0,Baobab vulnerable to Prototype Pollution,,y,5,no sarif,no export api,,,,,no loc
GHSA-wwxh-74fx-33c6,@aedart/support,0.6.0,"Possible prototype pollution in metadata record, when using meta decorator",,,81,no sarif,no export api,,,,,no loc
GHSA-wxfj-84xf-7gxv,utilities,1.0.6,mde utilities contains Prototype Pollution,,y(api-error),4,no sarif,no export api,,,,,no loc
GHSA-wxgw-qj99-44c2,node-forge,0.9.2,Prototype Pollution in node-forge util.setPath API,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-x2w5-725j-gf2g,convict,6.2.2,Prototype Pollution in convict,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-x3cc-x39p-42qx,fast-xml-parser,4.1.1,fast-xml-parser vulnerable to Prototype Pollution through tag or attribute name,,,3,no sarif,no export api,,,,,no loc
GHSA-x3m3-4wpv-5vgc,requirejs,2.3.6,jrburke requirejs vulnerable to prototype pollution,,(api-error),2,no sarif,no export api,,,,,no loc
GHSA-x5m8-2r8v-8f97,libnested,1.5.1,Prototype Pollution in libnested,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-xcvv-84j5-jw9h,assign-deep,0.4.6,Prototype Pollution in assign-deep,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-xg68-chx2-253g,jquery-deparam,0.5.3,Prototype Pollution in jquery-deparam,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-xp9c-82x8-7f67,@node-red/runtime,1.2.7,Prototype Pollution in Node-Red,,(api-error),no sarif,no sarif,no export api,,,,,no loc
GHSA-xprv-wvh7-qqqx,parse-server,4.10.18,Parse Server vulnerable to Prototype Pollution via Cloud Code Webhooks or Cloud Code Triggers,,,no sarif,no sarif,no export api,,,,,no loc
GHSA-xvch-5gv4-984h,minimist,1.2.5,Prototype Pollution in minimist,,,6,no sarif,no export api,,,,,no loc
SNYK-JS-2O3TUTILITY-7417404,2o3t-utility,0.1.2,"Prototype Pollution Affecting 2o3t-utility package, versions *",,,2,no sarif,no export api,,,,,no loc
SNYK-JS-ABIPSPCOMMON-7417996,@abip/sp-common,0.5.4,"Prototype Pollution Affecting @abip/sp-common package, versions *",,(api-error),7,no sarif,no export api,,,,,no loc
SNYK-JS-AGREEJSSHARED-7417398,@agreejs/shared,0.0.1,"Prototype Pollution Affecting @agreejs/shared package, versions *",,y,2,no sarif,no export api,,,,,no loc
SNYK-JS-AJAXREQUEST-8706726,ajax-request,1.2.3,"Prototype Pollution Affecting ajax-request package, versions *",,,3,no sarif,no export api,,,,,no loc
SNYK-JS-ALEXBINARYOBJECTDEEPASSIGN-7268042,@alexbinary/object-deep-assign,1.0.11,"Prototype Pollution Affecting @alexbinary/object-deep-assign package, versions *",,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-APOLLOGATEWAY-174915,@apollo/gateway,0.6.1,"Prototype Pollution Affecting @apollo/gateway package, versions <0.6.2",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-C3UTILS1-7417399,@c3/utils-1,1.0.131,"Prototype Pollution Affecting @c3/utils-1 package, versions *",,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-CAHILUTILS-7417401,@cahil/utils,2.3.2,"Prototype Pollution Affecting @cahil/utils package, versions *",,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-CHARTIST-7850459,chartist,1.3.0,"Prototype Pollution Affecting chartist package, versions <1.3.1",,,0,no sarif,no export api,,,,,no loc
SNYK-JS-CHASEMOSKALSNAPSTATE-7575313,@chasemoskal/snapstate,0.0.9,"Prototype Pollution Affecting @chasemoskal/snapstate package, versions *",,y,1,no sarif,no export api,,,,,no loc
SNYK-JS-CLIUTIL-8706724,cli-util,1.1.27,"Prototype Pollution Affecting cli-util package, versions *",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-DOTPROPERTIES-8706723,dot-properties,1.0.1,"Prototype Pollution Affecting dot-properties package, versions <1.0.2",,y,4,no sarif,no export api,,,,,no loc
SNYK-JS-DOTQS-8709975,dot-qs,0.2.0,"Prototype Pollution Affecting dot-qs package, versions *",,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-INTLIFYCOREBASE-9376704,@intlify/core-base,9.1.10,"Prototype Pollution Affecting @intlify/core-base package, versions >=9.1.0 <9.1.11",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-LODASHZIPOBJECTDEEP-6139238,lodash.zipobjectdeep,4.4.2,"Prototype Pollution Affecting lodash.zipobjectdeep package, versions *",,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-NODEOPCUAALARMCONDITION-8708050,node-opcua-alarm-condition,2.134.0,"Prototype Pollution Affecting node-opcua-alarm-condition package, versions <2.137.0",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-PARSEGITCONFIG-9403763,parse-git-config,3.0.0,"Prototype Pollution Affecting parse-git-config package, versions *",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-PHPDATEFORMATTER-8709964,php-date-formatter,1.3.6,"Prototype Pollution Affecting php-date-formatter package, versions <1.3.7",,,0,no sarif,no export api,,,,,no loc
SNYK-JS-PHPPARSER-8709963,php-parser,3.2.5,"Prototype Pollution Affecting php-parser package, versions *",,y,6,no sarif,no export api,,,,,no loc
SNYK-JS-REDOC-8664933,redoc,2.3.0,"Prototype Pollution Affecting redoc package, versions <2.4.0",,,0,no sarif,no export api,,,,,no loc
SNYK-JS-STRYKERMUTATORUTIL-8706737,@stryker-mutator/util,8.7.0,"Prototype Pollution Affecting @stryker-mutator/util package, versions <8.7.1",,(api-error),no sarif,no sarif,no export api,,,,,no loc
snyk-js-syncfusionej2spreadsheet-8706813,syncfusionej2spreadsheet,,SNYK vulnerability: SNYK-JS-SYNCFUSIONEJ2SPREADSHEET-8706813,,,no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-TANSTACKFORMCORE-8706814,@tanstack/form-core,0.42.0,"Prototype Pollution Affecting @tanstack/form-core package, versions <0.42.1",,y,2,no sarif,no export api,,,,,no loc
SNYK-JS-UNDERSCORECONTRIB-8706728,underscore-contrib,0.3.0,"Prototype Pollution Affecting underscore-contrib package, versions *",,y,9,no sarif,no export api,,,,,no loc
SNYK-JS-UTILE-8706797,utile,0.3.0,"Prototype Pollution Affecting utile package, versions *",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-WHETEXTEND-3178372,whet.extend,0.9.9,"Prototype Pollution Affecting whet.extend package, versions *",,(api-error),no sarif,no sarif,no export api,,,,,no loc
SNYK-JS-XEUTILS-8708047,xe-utils,3.7.1,"Prototype Pollution Affecting xe-utils package, versions <3.7.2",,,26,no sarif,no export api,,,,,no loc
